,City Centre,Sector 1,Sector 2,Sector 3,Sector 4,Sector 5,Sector 6,Sector 7,Sector 8,Sector 9,Sector 10,Sector 11,Sector 12,Sector 13,Sector 14,Sector 15,Sector 16,Sector 17,Sector 18,Sector 19,Sector 20,Sector 21,Sector 22,Sector 23,Sector 24,Sector 25,Sector 26,Sector 27,Sector 28,Sector 29,Sector 30,Sector 31,Sector 32,Sector 33,Sector 34,Sector 35,Sector 36,Sector 37,Sector 38,Sector 39,Sector 40,Sector 41,Sector 42,Sector 43,Sector 44,Sector 45,Sector 46,Sector 47,Sector 48,Sector 49,Sector 50,Sector 51
City Centre,0.0,3.43,1.57,1.96,2.55,3.01,3.8,2.55,2.28,1.66,1.08,0.77,0.83,6.46,1.66,0.76,0.33,0.15,1.05,1.39,0.41,0.47,0.77,1.51,2.07,2.39,3.4,2.03,2.7,1.46,0.89,0.87,0.88,0.89,1.6,2.31,2.92,3.21,3.97,5.16,4.62,4.52,4.12,3.45,3.0,2.55,1.81,1.65,2.8,3.23,3.46,4.37
Sector 1,3.43,0.0,2.03,1.53,0.88,0.44,0.57,0.96,1.16,1.77,2.41,2.89,3.66,3.15,4.93,4.05,3.6,3.46,2.4,2.1,3.3,3.87,4.2,4.92,5.46,5.75,0.57,1.57,1.16,2.32,2.81,3.47,4.12,4.24,5.02,5.74,6.34,6.62,7.36,8.56,8.03,7.93,7.54,6.88,6.42,5.96,5.15,4.93,6.16,6.63,6.87,7.79
Sector 2,1.57,2.03,0.0,0.51,1.17,1.67,2.5,1.38,1.05,0.5,0.49,0.89,1.63,5.17,2.92,2.07,1.66,1.55,0.87,0.88,1.62,2.04,2.31,2.97,3.48,3.76,2.18,1.2,1.74,1.35,1.38,2.0,2.41,2.46,3.15,3.82,4.38,4.65,5.37,6.57,6.05,5.97,5.59,4.96,4.52,4.1,3.38,3.21,4.37,4.79,5.01,5.88
Sector 3,1.96,1.53,0.51,0.0,0.66,1.16,2.0,0.9,0.57,0.36,0.89,1.36,2.13,4.67,3.4,2.53,2.1,1.96,1.04,0.87,1.92,2.42,2.72,3.41,3.94,4.23,1.68,0.87,1.29,1.3,1.54,2.21,2.74,2.82,3.55,4.25,4.83,5.11,5.84,7.04,6.51,6.42,6.04,5.39,4.95,4.5,3.74,3.55,4.75,5.19,5.41,6.31
Sector 4,2.55,0.88,1.17,0.66,0.0,0.5,1.33,0.42,0.34,0.89,1.53,2.01,2.78,4.0,4.05,3.16,2.72,2.57,1.54,1.26,2.44,3.0,3.32,4.03,4.57,4.87,1.03,0.86,0.87,1.56,1.98,2.66,3.27,3.37,4.14,4.86,5.46,5.74,6.48,7.67,7.14,7.05,6.66,6.0,5.54,5.08,4.29,4.08,5.3,5.76,6.0,6.91
Sector 5,3.01,0.44,1.67,1.16,0.5,0.0,0.83,0.53,0.73,1.36,2.02,2.51,3.28,3.51,4.54,3.65,3.2,3.04,1.98,1.67,2.87,3.45,3.78,4.51,5.05,5.35,0.57,1.14,0.8,1.89,2.38,3.04,3.69,3.81,4.59,5.32,5.93,6.21,6.96,8.15,7.62,7.52,7.13,6.46,6.0,5.53,4.72,4.5,5.73,6.2,6.44,7.37
Sector 6,3.8,0.57,2.5,2.0,1.33,0.83,0.0,1.25,1.53,2.18,2.84,3.33,4.11,2.68,5.36,4.46,4.01,3.85,2.75,2.42,3.63,4.22,4.57,5.31,5.86,6.16,0.44,1.82,1.24,2.56,3.1,3.73,4.43,4.57,5.37,6.1,6.72,7.01,7.76,8.96,8.42,8.32,7.92,7.24,6.77,6.29,5.46,5.22,6.46,6.95,7.19,8.14
Sector 7,2.55,0.96,1.38,0.9,0.42,0.53,1.25,0.0,0.33,0.97,1.63,2.13,2.91,3.91,4.13,3.23,2.77,2.6,1.5,1.18,2.38,2.97,3.32,4.06,4.61,4.92,0.85,0.6,0.45,1.36,1.87,2.52,3.19,3.32,4.12,4.86,5.47,5.76,6.52,7.71,7.17,7.07,6.67,5.99,5.52,5.04,4.22,3.99,5.22,5.71,5.95,6.89
Sector 8,2.28,1.16,1.05,0.57,0.34,0.73,1.53,0.33,0.0,0.65,1.32,1.82,2.6,4.2,3.83,2.94,2.48,2.32,1.25,0.95,2.15,2.72,3.05,3.78,4.33,4.64,1.16,0.53,0.73,1.23,1.66,2.33,2.97,3.08,3.86,4.59,5.2,5.49,6.24,7.43,6.9,6.8,6.4,5.73,5.27,4.8,3.99,3.77,5.0,5.47,5.71,6.64
Sector 9,1.66,1.77,0.5,0.36,0.89,1.36,2.18,0.97,0.65,0.0,0.66,1.16,1.94,4.86,3.18,2.29,1.84,1.69,0.69,0.51,1.58,2.11,2.43,3.15,3.69,3.99,1.81,0.7,1.27,0.95,1.18,1.85,2.4,2.5,3.26,3.97,4.57,4.85,5.59,6.79,6.26,6.16,5.77,5.11,4.65,4.2,3.42,3.22,4.43,4.88,5.11,6.03
