Location,NearestHub,Distance(meters),OrderTime,WaitTimeMinutes,DepartureTime,ArrivalTime,DeliveryCompleteTime,OrderDateTime,DeliveryCompleteDateTime,TotalDeliveryTimeMinutes
Rock Garden - Point 90,A,5537.061383987461,00:11,0.0,00:11:00,00:19:18,00:19:18,1900-01-01 00:11:00,1900-01-01 00:19:18,8.3
Sector 22 Market - Point 23,A,2674.8215328227466,00:37,0.0,00:37:00,00:41:00,00:41:00,1900-01-01 00:37:00,1900-01-01 00:41:00,4.0
Sector 22 Market - Point 82,A,2095.301123729709,00:56,0.0,00:56:00,00:59:08,00:59:08,1900-01-01 00:56:00,1900-01-01 00:59:08,3.1333333333333333
Sector 35 Market - Point 65,A,3504.7372180273987,01:39,0.0,01:39:00,01:44:15,01:44:15,1900-01-01 01:39:00,1900-01-01 01:44:15,5.25
Sukhna Lake - Point 43,A,3749.437410696456,02:09,0.0,02:09:00,02:14:37,02:14:37,1900-01-01 02:09:00,1900-01-01 02:14:37,5.616666666666666
Sector 7 Market - Point 41,A,2180.553840673976,03:17,0.0,03:17:00,03:20:16,03:20:16,1900-01-01 03:17:00,1900-01-01 03:20:16,3.2666666666666666
Sector 26 Food Court - Point 81,A,3157.0969145950417,03:46,0.0,03:46:00,03:50:44,03:50:44,1900-01-01 03:46:00,1900-01-01 03:50:44,4.733333333333333
Sector 7 Market - Point 72,A,2842.969363629936,03:46,9.47,03:55:28,03:59:44,03:59:44,1900-01-01 03:46:00,1900-01-01 03:59:44,13.733333333333333
Sector 35 Market - Point 25,A,3399.5742084233243,03:46,18.0,04:04:00,04:09:05,04:09:05,1900-01-01 03:46:00,1900-01-01 04:09:05,23.083333333333332
Sector 26 Food Court - Point 77,A,3166.190405012705,04:55,0.0,04:55:00,04:59:44,04:59:44,1900-01-01 04:55:00,1900-01-01 04:59:44,4.733333333333333
Sector 17 Plaza - Point 8,A,2422.2662200101145,05:19,0.0,05:19:00,05:22:38,05:22:38,1900-01-01 05:19:00,1900-01-01 05:22:38,3.6333333333333333
Rock Garden - Point 53,A,4259.611342566976,05:36,0.0,05:36:00,05:42:23,05:42:23,1900-01-01 05:36:00,1900-01-01 05:42:23,6.383333333333334
Rock Garden - Point 76,A,4408.825577689486,05:42,6.78,05:48:46,05:55:23,05:55:23,1900-01-01 05:42:00,1900-01-01 05:55:23,13.383333333333333
Rock Garden - Point 36,A,5154.7376037924205,05:55,7.01,06:02:00,06:09:44,06:09:44,1900-01-01 05:55:00,1900-01-01 06:09:44,14.733333333333333
Sector 26 Food Court - Point 3,A,2755.137355623311,06:56,0.0,06:56:00,07:00:07,07:00:07,1900-01-01 06:56:00,1900-01-01 07:00:07,4.116666666666666
