Location,Latitude,Longitude,OrderValue,OrderID,Order Type,Date,Time
Elante Mall - Point 1,30.704418817895,76.799736963917,745.53,ORD-1000,Instant,2024-03-07,23:50:00
Sector 22 Market - Point 2,30.7421063377552,76.7856015573775,1649.07,ORD-1001,Express,2024-03-27,02:47:00
Sector 26 Food Court - Point 3,30.7336950263298,76.8099000750624,1462.74,ORD-1002,Scheduled,2024-03-14,10:58:00
Elante Mall - Point 4,30.7042138788363,76.8015838897603,1961.43,ORD-1003,Bulk,2024-03-29,02:27:00
Sukhna Lake - Point 5,30.7420267288751,76.8211245193747,1751.04,ORD-1004,Instant,2024-03-05,14:13:00
Punjab University - Point 6,30.7563216315655,76.7695262653187,1565.36,ORD-1005,Scheduled,2024-03-29,23:34:00
Sector 22 Market - Point 7,30.7334281373279,76.7788745809552,750.2,ORD-1006,Instant,2024-03-20,08:06:00
Sector 17 Plaza - Point 8,30.7370194762002,76.7794380097661,1735.26,ORD-1007,Regular,2024-03-31,05:55:00
Sector 7 Market - Point 9,30.7379549753576,76.8016691827756,408.76,ORD-1008,Express,2024-03-19,05:55:00
Punjab University - Point 10,30.7599499785483,76.7704678381086,188.83,ORD-1009,Express,2024-03-09,01:33:00
Sector 35 Market - Point 11,30.7233043872084,76.7708247932758,1712.52,ORD-1010,Express,2024-03-23,09:31:00
Sector 17 Plaza - Point 12,30.7415736240925,76.7849792406101,519.14,ORD-1011,Express,2024-03-17,10:28:00
Sector 7 Market - Point 13,30.7432259179122,76.795463682588,1590.26,ORD-1012,Scheduled,2024-03-22,15:14:00
Sukhna Lake - Point 14,30.7432498969167,76.8226190437037,1007.29,ORD-1013,Instant,2024-03-11,06:11:00
Rose Garden - Point 15,30.756735394365,76.7924979875652,1088.09,ORD-1014,Regular,2024-03-20,23:42:00
Rock Garden - Point 16,30.7512598474261,76.813358036216,1965.42,ORD-1015,Express,2024-03-08,16:03:00
Sector 35 Market - Point 17,30.7187738292444,76.7709502181327,1040.19,ORD-1016,Express,2024-03-05,21:11:00
Sector 7 Market - Point 18,30.7412922275426,76.7973822550048,844.53,ORD-1017,Instant,2024-03-29,16:29:00
Rock Garden - Point 19,30.7572274193723,76.8125804424147,206.2,ORD-1018,Regular,2024-03-28,19:55:00
Sector 17 Plaza - Point 20,30.7370892290493,76.7849775589104,1266.35,ORD-1019,Regular,2024-03-05,02:08:00
Rock Garden - Point 21,30.7486785313343,76.8090847680613,112.14,ORD-1020,Scheduled,2024-03-07,03:36:00
Punjab University - Point 22,30.757876879399,76.7663869271138,704.6,ORD-1021,Scheduled,2024-03-09,16:15:00
Sector 22 Market - Point 23,30.7399739327448,76.7874621368447,367.59,ORD-1022,Instant,2024-03-18,23:56:00
Punjab University - Point 24,30.7563375809768,76.7700118248193,1316.73,ORD-1023,Instant,2024-03-02,12:08:00
Sector 35 Market - Point 25,30.7238628890631,76.766537355881,1109.41,ORD-1024,Instant,2024-03-15,14:32:00
Rock Garden - Point 26,30.7536698879361,76.8061138086978,1326.97,ORD-1025,Bulk,2024-03-04,13:21:00
Sector 35 Market - Point 27,30.7242334571472,76.7637713708575,369.5,ORD-1026,Scheduled,2024-03-03,03:12:00
Punjab University - Point 28,30.7577792403523,76.7701238197554,495.28,ORD-1027,Instant,2024-03-28,06:28:00
Sector 35 Market - Point 29,30.720355581844,76.7654635702264,1385.7,ORD-1028,Scheduled,2024-03-06,01:48:00
Punjab University - Point 30,30.7614935648105,76.7647224401756,1417.84,ORD-1029,Scheduled,2024-03-17,18:59:00
Elante Mall - Point 31,30.7028810935159,76.7964779555404,1266.23,ORD-1030,Scheduled,2024-03-10,02:27:00
Sukhna Lake - Point 32,30.7361129951645,76.8177212014191,520.02,ORD-1031,Express,2024-03-12,01:20:00
Sector 7 Market - Point 33,30.7444999623054,76.7958128236467,986.09,ORD-1032,Instant,2024-03-05,13:33:00
Elante Mall - Point 34,30.7077871896173,76.8025354082173,1333.55,ORD-1033,Bulk,2024-03-25,20:14:00
Elante Mall - Point 35,30.7100578020524,76.8013404906108,1604.29,ORD-1034,Express,2024-03-16,14:46:00
